title,studio,domestic_gross,foreign_gross,year
men chicken,Drft.,30200.0,4600000.0,2016
indignation,RAtt.,3400000.0,523000.0,2016
rules dont apply,Fox,3700000.0,233000.0,2016
naam hai akira,FIP,219000.0,3500000.0,2016
miles ahead,SPC,2600000.0,850000.0,2016
the program 2016,EOne,13100.0,3300000.0,2016
desierto,STX,2000000.0,1000000.0,2016
hillsong let hope rise,PFR,2400000.0,255000.0,2016
el jeremias,Sony,650000.0,1900000.0,2016
equals,A24,33300.0,2100000.0,2016
american honey,A24,663000.0,1200000.0,2016
a perfect day,IFC,14000.0,1700000.0,2016
rustom,Zee,1100000.0,571000.0,2016
ma ma,Osci.,47300.0,1100000.0,2016
the monster 2016,A24,12500.0,62200.0,2016
troublemakers the story of land art,FRun,29500.0,9100.0,2016
star wars the last jedi,BV,620200000.0,712400000.0,2017
beauty and the beast 2017,BV,504000000.0,759500000.0,2017
the fate of the furious,Uni.,226000000.0,10100.0,2017
despicable me 3,Uni.,264600000.0,770200000.0,2017
jumanji welcome to the jungle,Sony,404500000.0,557600000.0,2017
spiderman homecoming,Sony,334200000.0,546000000.0,2017
wolf warrior 2,HC,2700000.0,867600000.0,2017
guardians of the galaxy vol 2,BV,389800000.0,473900000.0,2017
thor ragnarok,BV,315100000.0,538900000.0,2017
wonder woman,WB,412600000.0,409300000.0,2017
coco,BV,209700000.0,597400000.0,2017
pirates of the caribbean dead men tell no tales,BV,172600000.0,622300000.0,2017
it,WB (NL),327500000.0,372900000.0,2017
justice league,WB,229000000.0,428900000.0,2017
logan 2017,Fox,226300000.0,392700000.0,2017
transformers the last knight,Par.,130199999.0,475300000.0,2017
kong skull island,WB,168100000.0,398600000.0,2017
the boss baby,Fox,175000000.0,353000000.0,2017
dunkirk,WB,188000000.0,337200000.0,2017
war for the planet of the apes,Fox,146900000.0,343800000.0,2017
the greatest showman,Fox,174300000.0,260700000.0,2017
kingsman the golden circle,Fox,100200000.0,310700000.0,2017
the mummy 2017,Uni.,80200000.0,329000000.0,2017
cars 3,BV,152900000.0,231000000.0,2017
fifty shades darker,Uni.,114600000.0,267000000.0,2017
your name,FUN,5000000.0,353000000.0,2017
murder on the orient express 2017,Fox,102800000.0,250000000.0,2017
xxx the return of xander cage,Par.,44900000.0,301200000.0,2017
the great wall,Uni.,45500000.0,289400000.0,2017
resident evil the final chapter,SGem,26800000.0,285400000.0,2017
the lego batman movie,WB,175800000.0,136200000.0,2017
annabelle creation,WB (NL),102100000.0,204400000.0,2017
wonder,LGF,132400000.0,173500000.0,2017
ferdinand,Fox,84400000.0,211700000.0,2017
split,Uni.,138300000.0,140200000.0,2017
blade runner 2049,WB,92100000.0,167200000.0,2017
get out,Uni.,176000000.0,79400000.0,2017
kung fu yoga,WGUSA,363000.0,253800000.0,2017
baahubali 2 the conclusion,GrtIndia,20200000.0,234000000.0,2017
journey to the west the demons strike back,Sony,880000.0,245700000.0,2017
alien covenant,Fox,74300000.0,166600000.0,2017
baby driver,TriS,107800000.0,119100000.0,2017
valerian and the city of a thousand planets,STX,41200000.0,184700000.0,2017
geostorm,WB,33700000.0,187900000.0,2017
the emoji movie,Sony,86100000.0,131699999.0,2017
a dogs purpose,Uni.,64500000.0,140500000.0,2017
smurfs the lost village,Sony,45000000.0,152200000.0,2017
the shape of water,FoxS,63900000.0,131400000.0,2017
pitch perfect 3,Uni.,104900000.0,80500000.0,2017
daddys home 2,Par.,104000000.0,76600000.0,2017
the post,Fox,81900000.0,97900000.0,2017
baywatch,Par.,58100000.0,119800000.0,2017
the hitmans bodyguard,LG/S,75500000.0,101100000.0,2017
john wick chapter two,LG/S,92000000.0,79500000.0,2017
ghost in the shell 2017,Par.,40600000.0,129199999.0,2017
three billboards outside ebbing missouri,FoxS,54500000.0,104700000.0,2017
duckweed,CL,472000.0,150600000.0,2017
darkest hour,Focus,56500000.0,94400000.0,2017
king arthur legend of the sword,WB,39200000.0,109500000.0,2017
the foreigner,STX,34400000.0,111000000.0,2017
power rangers 2017,LGF,85400000.0,57000000.0,2017
girls trip,Uni.,115200000.0,25400000.0,2017
american made,Uni.,51300000.0,83500000.0,2017
a bad moms christmas,STX,72100000.0,58400000.0,2017
captain underpants the first epic movie,Fox,73900000.0,51600000.0,2017
happy death day,Uni.,55700000.0,69800000.0,2017
the lego ninjago movie,WB,59300000.0,63800000.0,2017
the dark tower,Sony,50700000.0,62500000.0,2017
buddies in india,CL,293000.0,109300000.0,2017
leap,Wein.,21900000.0,81400000.0,2017
jigsaw,LGF,38100000.0,64900000.0,2017
railroad tigers,WGUSA,218000.0,102000000.0,2017
life 2017,Sony,30200000.0,70300000.0,2017
atomic blonde,Focus,51700000.0,48300000.0,2017
the shack,LG/S,57400000.0,39600000.0,2017
some like it hot qing shung,CL,100000.0,95600000.0,2017
tiger zinda hai,Yash,5600000.0,81800000.0,2017
going in style 2017,WB (NL),45000000.0,39900000.0,2017
rings,Par.,27800000.0,55300000.0,2017
a taxi driver,WGUSA,1500000.0,80100000.0,2017
underworld blood wars,SGem,30400000.0,50700000.0,2017
lady bird,A24,49000000.0,30000000.0,2017
american assassin,LGF,36200000.0,31000000.0,2017
one piece film gold,FUN,424000.0,65800000.0,2017
victoria and abdul,Focus,22200000.0,43200000.0,2017
the nut job 2 nutty by nature,ORF,28400000.0,36800000.0,2017
monster trucks,Par.,33400000.0,31100000.0,2017
the mountain between us,Fox,30300000.0,32500000.0,2017
the star,Sony,40900000.0,22000000.0,2017
how to be a latin lover,PNT,32100000.0,29700000.0,2017
everything everything,WB,34100000.0,27500000.0,2017
snatched,Fox,45900000.0,15000000.0,2017
my little pony the movie,LGF,21900000.0,38400000.0,2017
mollys game,STX,28800000.0,30500000.0,2017
all the money in the world,TriS,25100000.0,31900000.0,2017
the big sick,LGF,42900000.0,13500000.0,2017
confidential assignment,CJ,476000.0,55500000.0,2017
downsizing,Par.,24400000.0,30600000.0,2017
i tonya,Neon,30000000.0,23900000.0,2017
logan lucky,BST,27800000.0,20700000.0,2017
tyler perrys boo 2 a madea halloween,LGF,47300000.0,1000000.0,2017
phantom thread,Focus,21200000.0,26600000.0,2017
rough night,Sony,22100000.0,25200000.0,2017
the battleship island,CJ,1100000.0,45000000.0,2017
flatliners 2017,Sony,16900000.0,28300000.0,2017
mother,Par.,17800000.0,26700000.0,2017
the snowman,Uni.,6700000.0,36400000.0,2017
gifted,FoxS,24800000.0,18200000.0,2017
loving vincent,Good Deed,6700000.0,35500000.0,2017
call me by your name,SPC,18100000.0,23800000.0,2017
t2 trainspotting,TriS,2400000.0,39300000.0,2017
fist fight,WB (NL),32200000.0,8900000.0,2017
diary of a wimpy kid the long haul,Fox,20700000.0,19400000.0,2017
the house,WB (NL),25600000.0,8600000.0,2017
tad the lost explorer and the secret of king midas,ParC,5900.0,34200000.0,2017
sleepless,ORF,20800000.0,12100000.0,2017
the disaster artist,A24,21100000.0,8700000.0,2017
the beguiled 2017,Focus,10700000.0,16700000.0,2017
judwaa 2,FIP,1400000.0,25500000.0,2017
chips,WB,18600000.0,8199999.0,2017
the bye bye man,STX,22400000.0,4300000.0,2017
a cure for wellness,Fox,8100000.0,18500000.0,2017
the zookeepers wife,Focus,17600000.0,8600000.0,2017
only the brave,Sony,18300000.0,7400000.0,2017
father figures,WB,17500000.0,8100000.0,2017
badrinath ki dulhania,FIP,2000000.0,23200000.0,2017
born in china,BV,13900000.0,11200000.0,2017
the founder,Wein.,12800000.0,11300000.0,2017
jolly llb 2,FIP,1700000.0,21300000.0,2017
the glass castle,LGF,17300000.0,4600000.0,2017
sword art online the movie ordinal scale,Elev.,1500000.0,19200000.0,2017
it comes at night,A24,14000000.0,5300000.0,2017
the lost city of z,BST,8600000.0,10700000.0,2017
unforgettable 2017,WB,11400000.0,6400000.0,2017
the case for christ,PFR,14700000.0,3000000.0,2017
wonder wheel,Amazon,1400000.0,14500000.0,2017
gold,Wein.,7200000.0,7700000.0,2017
the space between us,STX,7900000.0,6900000.0,2017
a united kingdom,FoxS,3900000.0,9900000.0,2017
roman j israel esq,Sony,12000000.0,1100000.0,2017
mubarakan,Sony,759000.0,12100000.0,2017
the promise 2017,ORF,8199999.0,4200000.0,2017
earth one amazing day,BBC,81300.0,11600000.0,2017
my cousin rachel,FoxS,2700000.0,6500000.0,2017
truman,FR,211000.0,8800000.0,2017
stronger,RAtt.,4200000.0,4200000.0,2017
tulip fever,Wein.,2500000.0,5900000.0,2017
viceroys house,IFC,1100000.0,6700000.0,2017
amityville the awakening,W/Dim.,700.0,7700000.0,2017
just getting started,BG,6100000.0,1600000.0,2017
beatriz at dinner,RAtt.,7100000.0,310000.0,2017
the red turtle,SPC,922000.0,5700000.0,2017
from the land of the moon,IFC,47700.0,6500000.0,2017
all saints,Affirm,5800000.0,140000.0,2017
phillauri,FIP,468000.0,5000000.0,2017
ok jaanu,FIP,356000.0,5000000.0,2017
an inconvenient sequel truth to power,Par.,3500000.0,1900000.0,2017
table 19,FoxS,3600000.0,1400000.0,2017
collide,ORF,2300000.0,2500000.0,2017
the wall,RAtt.,1800000.0,2700000.0,2017
mark felt the man who brought down the white house,SPC,769000.0,3600000.0,2017
terminator 2 judgment day 3d,Distrib.,1000000.0,2900000.0,2017
brads status,Annapurna,2100000.0,1700000.0,2017
wonderstruck,RAtt.,1100000.0,2200000.0,2017
raw 2017,FCW,515000.0,2600000.0,2017
a gentleman,FIP,410000.0,2500000.0,2017
inhumans,Imax,1500000.0,1300000.0,2017
the only living boy in new york,RAtt.,624000.0,1900000.0,2017
poster boys,Sony,97000.0,2400000.0,2017
last flag flying,LGF,965000.0,904000.0,2017
human flow,Magn.,528000.0,1300000.0,2017
patti cake,FoxS,800000.0,682000.0,2017
6 below miracle on the mountain,MOM,14800.0,1100000.0,2017
buena vista social club adios,BG,123000.0,578000.0,2017
3 generations,Wein.,156000.0,375000.0,2017
letters from baghdad,Vita.,360000.0,143000.0,2017
city of ghosts,IFC,128000.0,100000.0,2017
avengers infinity war,BV,678800000.0,13695.0,2018
black panther,BV,700100000.0,646900000.0,2018
jurassic world fallen kingdom,Uni.,417700000.0,891800000.0,2018
incredibles 2,BV,608600000.0,634200000.0,2018
aquaman,WB,335100000.0,812700000.0,2018
bohemian rhapsody,Fox,216400000.0,687200000.0,2018
venom 2018,Sony,213500000.0,641500000.0,2018
mission impossible fallout,Par.,220200000.0,571000000.0,2018
deadpool 2,Fox,318500000.0,460500000.0,2018
fantastic beasts the crimes of grindelwald,WB,159600000.0,494100000.0,2018
antman and the wasp,BV,216600000.0,406000000.0,2018
ready player one,WB,137700000.0,445200000.0,2018
operation red sea,WGUSA,1500000.0,577700000.0,2018
detective chinatown 2,WB,2000000.0,542100000.0,2018
the meg,WB,145400000.0,384800000.0,2018
ralph breaks the internet,BV,201100000.0,328100000.0,2018
hotel transylvania 3 summer vacation,Sony,[phone].0,[phone].0,2018
dr seuss the grinch 2018,Uni.,270600000.0,241000000.0,2018
bumblebee,Par.,127200000.0,340800000.0,2018
a star is born 2018,WB,215300000.0,218900000.0,2018
rampage 2018,WB (NL),101000000.0,327000000.0,2018
mamma mia here we go again,Uni.,120600000.0,274400000.0,2018
solo a star wars story,BV,213800000.0,179200000.0,2018
spiderman into the spiderverse,Sony,190200000.0,185300000.0,2018
fifty shades freed,Uni.,100400000.0,271500000.0,2018
the nun,WB (NL),117500000.0,248100000.0,2018
monster hunt 2,LGF,706000.0,361000000.0,2018
peter rabbit,Sony,115300000.0,236000000.0,2018
mary poppins returns,BV,172000000.0,177600000.0,2018
a quiet place,Par.,188000000.0,152900000.0,2018
green book,Uni.,85100000.0,234700000.0,2018
skyscraper,Uni.,68400000.0,236400000.0,2018
oceans 8,WB,140200000.0,157500000.0,2018
pacific rim uprising,Uni.,59900000.0,231100000.0,2018
maze runner the death cure,Fox,58000000.0,230200000.0,2018
tomb raider,WB,58300000.0,216400000.0,2018
halloween 2018,Uni.,159300000.0,96100000.0,2018
crazy rich asians,WB,174500000.0,64000000.0,2018
paddington 2,WB,40900000.0,186400000.0,2018
smallfoot,WB,83200000.0,130900000.0,2018
creed ii,MGM,115700000.0,98300000.0,2018
disneys christopher robin,BV,99200000.0,98500000.0,2018
the equalizer 2,Sony,102100000.0,88300000.0,2018
the nutcracker and the four realms,BV,54900000.0,119100000.0,2018
the mule,WB,103800000.0,68700000.0,2018
insidious the last key,Uni.,67700000.0,100100000.0,2018
the predator 2018,Fox,51000000.0,109500000.0,2018
johnny english strikes again,Uni.,4400000.0,154500000.0,2018
red sparrow,Fox,46900000.0,104700000.0,2018
the first purge,Uni.,69500000.0,67500000.0,2018
a wrinkle in time,BV,100500000.0,32200000.0,2018
the house with a clock in its walls,Uni.,68500000.0,62900000.0,2018
instant family,Par.,67400000.0,53200000.0,2018
the commuter,LGF,36300000.0,83600000.0,2018
game night,WB (NL),69200000.0,48500000.0,2018
the monkey king 3,WGUSA,187000.0,114900000.0,2018
first man,Uni.,44900000.0,60800000.0,2018
night school 2018,Uni.,77300000.0,25800000.0,2018
alpha,Studio 8,35900000.0,62300000.0,2018
a simple favor,LGF,53500000.0,44100000.0,2018
the favourite,FoxS,34400000.0,61600000.0,2018
truth or dare,Uni.,41400000.0,53900000.0,2018
i feel pretty,STX,48800000.0,45700000.0,2018
blockers,Uni.,60300000.0,33700000.0,2018
goosebumps 2 haunted halloween,Sony,46700000.0,46600000.0,2018
blackkklansman,Focus,49300000.0,44000000.0,2018
overboard 2018,PNT,50300000.0,40900000.0,2018
sherlock gnomes,Par.,43200000.0,47100000.0,2018
robin hood 2018,LG/S,30800000.0,54000000.0,2018
mortal engines,Uni.,16000000.0,67700000.0,2018
how long will i love u,WGUSA,747000.0,82100000.0,2018
den of thieves,STX,44900000.0,35600000.0,2018
hereditary,A24,44100000.0,35300000.0,2018
tag,WB (NL),54700000.0,23400000.0,2018
vice,Annapurna,47800000.0,28200000.0,2018
widows,Fox,42400000.0,33600000.0,2018
sicario day of the soldado,Sony,50100000.0,25800000.0,2018
searching,SGem,26000000.0,49400000.0,2018
the spy who dumped me,LGF,33600000.0,41800000.0,2018
second act,STX,39300000.0,33000000.0,2018
sanju,FIP,7900000.0,63600000.0,2018
12 strong,WB,45800000.0,21600000.0,2018
love simon,Fox,40800000.0,25500000.0,2018
mile 22,STX,36100000.0,30200000.0,2018
life of the party,WB (NL),53100000.0,12800000.0,2018
isle of dogs,FoxS,32000000.0,32200000.0,2018
adrift,STX,31400000.0,28500000.0,2018
the 1517 to paris,WB,36300000.0,20800000.0,2018
early man,LGF,8300000.0,46400000.0,2018
peppermint,STX,35400000.0,18400000.0,2018
teen titans go to the movies,WB,29800000.0,22300000.0,2018
slender man,SGem,30600000.0,21200000.0,2018
breaking in 2018,Uni.,46800000.0,4600000.0,2018
once upon a deadpool,Fox,6100000.0,44400000.0,2018
the son of bigfoot,VPD,289000.0,46800000.0,2018
uncle drew,LG/S,42500000.0,4200000.0,2018
tyler perrys acrimony,LGF,43500000.0,2900000.0,2018
mary queen of scots,Focus,16500000.0,29900000.0,2018
the possession of hannah grace,SGem,14800000.0,28200000.0,2018
overlord,Par.,21700000.0,20000000.0,2018
the darkest minds,Fox,12700000.0,28400000.0,2018
holmes and watson,Sony,30600000.0,9900000.0,2018
show dogs,Global Road,17900000.0,21300000.0,2018
on the basis of sex,Focus,24600000.0,13600000.0,2018
namiya,CL,70800.0,35300000.0,2018
the girl in the spiders web a new dragon tattoo story,Sony,14800000.0,20300000.0,2018
the hate u give,Fox,29700000.0,5200000.0,2018
nobodys fool,Par.,31700000.0,1800000.0,2018
bad times at the el royale,Fox,17800000.0,14000000.0,2018
baaghi 2,FIP,1300000.0,29900000.0,2018
the happytime murders,STX,20700000.0,6800000.0,2018
midnight sun,Global Road,9600000.0,17800000.0,2018
pad man,Sony,1700000.0,25600000.0,2018
monster family,VPD,127000.0,26300000.0,2018
white boy rick,Studio 8,24000000.0,1900000.0,2018
the death of stalin,IFC,8000000.0,16600000.0,2018
paul apostle of christ,Affirm,17600000.0,5500000.0,2018
padmaavat,VPD,11800000.0,11100000.0,2018
proud mary,SGem,20900000.0,876000.0,2018
superfly,Sony,20500000.0,236000.0,2018
if beale street could talk,Annapurna,14900000.0,5700000.0,2018
burn the stage the movie,Trafalgar,4200000.0,16100000.0,2018
detective k secret of the living dead,WGUSA,104000.0,18500000.0,2018
the wife,SPC,9600000.0,8600000.0,2018
hell fest,LGF,11100000.0,7100000.0,2018
chappaquiddick,ENTMP,17400000.0,591000.0,2018
the children act,A24,548000.0,17000000.0,2018
beautiful boy 2018,Amazon,7600000.0,8700000.0,2018
tully 2018,Focus,9400000.0,6300000.0,2018
unfriended dark web,BH Tilt,8900000.0,6300000.0,2018
upgrade,BH Tilt,12000000.0,2400000.0,2018
unsane,BST,7700000.0,6600000.0,2018
the sisters brothers,Annapurna,3100000.0,10000000.0,2018
welcome to marwen,Uni.,10800000.0,2100000.0,2018
hotel artemis,Global Road,6700000.0,6000000.0,2018
marrowbone,Magn.,1400.0,12300000.0,2018
102 not out,Sony,1300000.0,10900000.0,2018
boy erased,Focus,6800000.0,5000000.0,2018
back to burgundy,MBox,258000.0,11400000.0,2018
the bookshop,Greenwich,1600000.0,9900000.0,2018
gringo,STX,5000000.0,6000000.0,2018
golden slumber,CJ,94500.0,10600000.0,2018
kin,LGF,5700000.0,4300000.0,2018
the big bad fox and other tales,GK,35800.0,9600000.0,2018
traffik,LGF,9200000.0,336000.0,2018
7 days in entebbe,Focus,3300000.0,5400000.0,2018
pope francis a man of his word,Focus,2000000.0,6600000.0,2018
condorito la pelicula,LGF,448000.0,8000000.0,2018
suspiria,Amazon,2500000.0,5400000.0,2018
disobedience,BST,3500000.0,4400000.0,2018
qué león what a lion,Spanglish,2600000.0,5200000.0,2018
life itself 2018,Amazon,4099999.0,3700000.0,2018
beirut,BST,5000000.0,2500000.0,2018
return of the hero,Distrib.,37100.0,7300000.0,2018
soorma,Sony,390000.0,6200000.0,2018
destroyer,Annapurna,1500000.0,4000000.0,2018
madame,Blue Fox,91000.0,5300000.0,2018
blindspotting,LG/S,4300000.0,530000.0,2018
papillon 2018,BST,2300000.0,2200000.0,2018
the mercy,Scre.,29500.0,4200000.0,2018
hichki,Yash,330000.0,3900000.0,2018
dont worry he wont get far on foot,Amazon,1400000.0,2500000.0,2018
a private war,Aviron,1600000.0,2200000.0,2018
gauguin voyage to tahiti,Cohen,200000.0,3100000.0,2018
the front runner,Sony,2000000.0,1200000.0,2018
wildlife,IFC,1100000.0,2000000.0,2018
billionaire boys club,VE,1300.0,2500000.0,2018
bilal a new breed of hero,VE,491000.0,1700000.0,2018
i still see you,LGF,1400.0,1500000.0,2018
the catcher was a spy,IFC,725000.0,229000.0,2018
time freak,Grindstone,10000.0,256000.0,2018
reign of judges title of liberty concept short,Darin Southa,93200.0,5200.0,2018
antonio lopez 1970 sex fashion disco,FM,43200.0,30000.0,2018
